time,U,sigma
30 days 19:50:00,8.8452,0.3987
30 days 20:00:00,14.979,0.7629
30 days 20:10:00,9.1922,0.7078
30 days 20:20:00,10.018,0.5289
30 days 20:30:00,9.0385,0.6608
30 days 20:40:00,8.2211,0.1423
30 days 20:50:00,15.3757,0.7697
30 days 21:00:00,8.0202,0.8459
30 days 21:10:00,10.4596,0.7063
30 days 21:20:00,5.6316,0.2814
30 days 21:30:00,14.1884,1.4681
30 days 21:40:00,10.6615,0.4502
30 days 21:50:00,5.5247,0.4115
30 days 22:00:00,6.7357,0.5249
30 days 22:10:00,16.1121,0.4668
30 days 22:20:00,15.27,0.4322
30 days 22:30:00,17.9822,1.0687
30 days 22:40:00,20.344,1.9887
30 days 22:50:00,15.7906,0.8879
30 days 23:00:00,13.116,1.0423
30 days 23:10:00,15.2745,0.8426
30 days 23:20:00,19.3495,1.5944
30 days 23:30:00,8.161,0.328
30 days 23:40:00,15.4319,0.8015
30 days 23:50:00,6.444,0.4365
31 days 00:00:00,5.6956,0.6216
31 days 00:10:00,4.1938,0.2177
31 days 00:20:00,9.6994,0.727
31 days 00:30:00,5.342,0.5558
31 days 00:40:00,6.0582,0.5939
31 days 00:50:00,6.4712,0.3744
31 days 01:00:00,6.0208,0.2139
31 days 01:10:00,6.0415,0.301
31 days 01:20:00,9.9372,0.4756
31 days 01:30:00,5.4231,0.0634
31 days 01:40:00,16.3338,1.4552
31 days 01:50:00,6.9919,0.5058
31 days 02:00:00,3.2075,0.1923
31 days 02:10:00,19.5253,0.8865
31 days 02:20:00,9.5553,0.8833
31 days 02:30:00,11.8307,0.6748
31 days 02:40:00,21.9112,1.5289
31 days 02:50:00,10.7961,1.0758
31 days 03:00:00,15.454,0.891
31 days 03:10:00,8.4127,0.3757
31 days 03:20:00,6.7503,0.4605
31 days 03:30:00,8.7897,0.9477
31 days 03:40:00,4.5181,0.3948
31 days 03:50:00,5.1889,0.6848
31 days 04:00:00,9.6203,1.0935
31 days 04:10:00,13.7792,0.5397
31 days 04:20:00,11.9297,0.7409
31 days 04:30:00,15.977,1.0882
31 days 04:40:00,14.3471,0.9744
31 days 04:50:00,7.0706,0.628
31 days 05:00:00,5.587,0.3419
31 days 05:10:00,5.4543,0.351
31 days 05:20:00,7.394,0.3417
31 days 05:30:00,9.863,0.6124
31 days 05:40:00,23.0896,1.9576
31 days 05:50:00,13.5956,0.3808
31 days 06:00:00,25.4647,2.3723
31 days 06:10:00,7.0835,0.3579
31 days 06:20:00,14.8451,1.0046
31 days 06:30:00,12.2627,0.6741
31 days 06:40:00,12.9874,0.4294
31 days 06:50:00,4.6762,0.5364
31 days 07:00:00,12.3876,1.0743
31 days 07:10:00,14.2444,0.8204
31 days 07:20:00,4.0822,0.4556
31 days 07:30:00,13.2558,0.8755
31 days 07:40:00,13.4169,0.7709
31 days 07:50:00,12.5011,0.4938
31 days 08:00:00,10.427,0.5845
31 days 08:10:00,3.4643,0.1137
31 days 08:20:00,7.6185,0.29
31 days 08:30:00,7.745,0.7525
31 days 08:40:00,13.5658,0.6433
31 days 08:50:00,11.0947,0.5126
31 days 09:00:00,12.7796,0.4148
31 days 09:10:00,8.0506,0.5895
31 days 09:20:00,7.3141,0.683
31 days 09:30:00,7.8569,0.4086
31 days 09:40:00,16.6039,1.1522
31 days 09:50:00,14.0262,0.7524
31 days 10:00:00,8.6544,0.4471
31 days 10:10:00,13.3544,0.8491
31 days 10:20:00,7.8688,0.5114
31 days 10:30:00,15.6333,0.704
31 days 10:40:00,14.7215,1.0328
31 days 10:50:00,13.7522,0.9387
31 days 11:00:00,17.6994,0.8464
31 days 11:10:00,11.2568,0.3548
31 days 11:20:00,15.6287,0.6625
31 days 11:30:00,15.5475,1.2592
31 days 11:40:00,16.3014,0.6566
31 days 11:50:00,9.6299,0.3042
31 days 12:00:00,10.8962,0.6815
31 days 12:10:00,15.5792,0.4197
31 days 12:20:00,13.4792,0.8217
31 days 12:30:00,7.5738,0.6894
31 days 12:40:00,7.6946,0.1468
31 days 12:50:00,8.6852,0.3853
31 days 13:00:00,12.9487,0.6121
31 days 13:10:00,15.2671,0.5462
31 days 13:20:00,8.2119,0.9498
31 days 13:30:00,8.9992,0.7015
31 days 13:40:00,18.1814,1.2496
31 days 13:50:00,5.3871,0.7168
31 days 14:00:00,7.3898,0.8477
31 days 14:10:00,10.5944,0.8355
31 days 14:20:00,10.3621,0.4403
31 days 14:30:00,12.2973,0.6494
31 days 14:40:00,10.9055,0.5681
31 days 14:50:00,7.2438,0.497
31 days 15:00:00,15.0104,1.4587
31 days 15:10:00,10.3355,0.7275
31 days 15:20:00,15.4562,1.1946
31 days 15:30:00,4.8988,0.5208
31 days 15:40:00,11.0765,0.827
31 days 15:50:00,9.1373,0.4732
31 days 16:00:00,9.1161,0.7283
31 days 16:10:00,13.7893,0.6453
31 days 16:20:00,3.3495,0.1619
31 days 16:30:00,12.3996,0.7746
31 days 16:40:00,3.9283,0.3331
31 days 16:50:00,7.5528,0.2493
31 days 17:00:00,11.9609,0.3009
31 days 17:10:00,13.3476,0.5418
31 days 17:20:00,8.1749,0.3554
31 days 17:30:00,18.6806,1.1557
31 days 17:40:00,18.334,1.3605
31 days 17:50:00,14.4504,0.6389
31 days 18:00:00,15.7032,1.3428
31 days 18:10:00,10.3826,0.3017
31 days 18:20:00,15.2112,0.7373
31 days 18:30:00,14.727,1.1235
31 days 18:40:00,7.9039,0.6712
31 days 18:50:00,17.4935,1.0664
31 days 19:00:00,9.352,0.3974
31 days 19:10:00,4.9338,0.3889
31 days 19:20:00,11.1303,0.8268
31 days 19:30:00,12.0888,0.9297
31 days 19:40:00,11.1482,0.6552
31 days 19:50:00,6.7337,0.1781
31 days 20:00:00,12.6478,0.702
31 days 20:10:00,5.5144,0.3009
31 days 20:20:00,18.8882,0.9701
31 days 20:30:00,11.0731,0.6882
31 days 20:40:00,14.3277,0.681
31 days 20:50:00,8.2264,0.5277
31 days 21:00:00,12.5278,0.7803
31 days 21:10:00,7.2622,0.3616
31 days 21:20:00,11.1232,0.482
31 days 21:30:00,9.984,0.1655
31 days 21:40:00,15.4122,1.0361
31 days 21:50:00,5.6602,0.2672
31 days 22:00:00,10.3102,0.3436
31 days 22:10:00,3.756,0.2977
31 days 22:20:00,6.902,0.4946
31 days 22:30:00,11.9632,0.4319
31 days 22:40:00,12.371,0.6533
31 days 22:50:00,6.1445,0.7777
31 days 23:00:00,7.9681,0.3162
31 days 23:10:00,13.9931,0.7575
31 days 23:20:00,12.1878,1.0081
31 days 23:30:00,7.6743,0.6799
31 days 23:40:00,7.2964,0.1024
31 days 23:50:00,12.4629,0.846
32 days 00:00:00,10.8674,0.6292
32 days 00:10:00,12.2983,0.5977
32 days 00:20:00,16.0573,1.1362
32 days 00:30:00,5.2586,0.3865
32 days 00:40:00,4.2712,0.2891
32 days 00:50:00,8.7947,0.6378
32 days 01:00:00,6.7711,0.5177
32 days 01:10:00,6.0017,0.2271
32 days 01:20:00,14.5708,1.2983
32 days 01:30:00,7.3492,0.1425
32 days 01:40:00,8.6997,0.3409
32 days 01:50:00,11.9243,0.7912
32 days 02:00:00,5.6187,0.3649
32 days 02:10:00,15.8722,0.7633
32 days 02:20:00,13.7573,1.7618
32 days 02:30:00,14.1784,0.9665
32 days 02:40:00,6.7565,0.6917
32 days 02:50:00,14.985,0.9937
32 days 03:00:00,19.2324,1.1336
32 days 03:10:00,5.5035,1.1907
32 days 03:20:00,12.2344,0.9442
32 days 03:30:00,7.8057,0.1557
32 days 03:40:00,4.8427,0.5362
32 days 03:50:00,8.6559,0.5994
32 days 04:00:00,8.4753,0.4305
32 days 04:10:00,4.8419,0.5765
32 days 04:20:00,11.5306,0.5006
32 days 04:30:00,14.3217,0.921
32 days 04:40:00,22.3935,1.4065
32 days 04:50:00,4.8464,0.5613
32 days 05:00:00,12.135,0.196
32 days 05:10:00,18.0838,1.0322
32 days 05:20:00,5.3414,0.5907
32 days 05:30:00,18.6225,0.8068
32 days 05:40:00,16.0947,1.1384
32 days 05:50:00,18.5139,1.2719
32 days 06:00:00,6.3096,0.1737
32 days 06:10:00,15.803,1.1142
32 days 06:20:00,6.3592,0.2957
32 days 06:30:00,11.8679,0.8032
32 days 06:40:00,15.812,0.9084
32 days 06:50:00,5.7285,0.2932
32 days 07:00:00,12.8203,0.6556
32 days 07:10:00,16.8266,1.0131
32 days 07:20:00,25.4468,1.703
32 days 07:30:00,9.4195,0.2777
32 days 07:40:00,12.2523,0.5773
32 days 07:50:00,12.9557,0.9604
32 days 08:00:00,7.5724,0.2677
32 days 08:10:00,7.7885,0.4891
32 days 08:20:00,14.9239,1.1796
32 days 08:30:00,14.0489,0.6812
32 days 08:40:00,12.1169,0.5441
32 days 08:50:00,8.9612,0.4981
32 days 09:00:00,10.4106,0.5323
32 days 09:10:00,9.7967,0.6082
32 days 09:20:00,29.7263,2.4793
32 days 09:30:00,10.1625,0.6828
32 days 09:40:00,10.2062,0.5929
32 days 09:50:00,13.4102,0.5995
32 days 10:00:00,8.5798,0.2027
32 days 10:10:00,5.5336,0.326
32 days 10:20:00,4.6305,0.5325
32 days 10:30:00,8.2931,0.306
32 days 10:40:00,13.7384,1.1025
32 days 10:50:00,12.2802,0.6835
32 days 11:00:00,11.05,0.4799
32 days 11:10:00,8.062,0.4157
32 days 11:20:00,8.2592,0.5873
32 days 11:30:00,4.4091,0.3504
32 days 11:40:00,13.4804,1.3013
32 days 11:50:00,7.7909,0.7353
32 days 12:00:00,11.3398,1.4162
32 days 12:10:00,7.6628,0.6494
32 days 12:20:00,6.6769,0.8683
32 days 12:30:00,8.4743,0.4383
32 days 12:40:00,13.7782,0.4216
32 days 12:50:00,11.5072,0.3333
32 days 13:00:00,13.0829,1.0098
32 days 13:10:00,4.1326,0.5243
32 days 13:20:00,14.9478,0.8349
32 days 13:30:00,19.5995,0.8491
32 days 13:40:00,6.6322,0.4027
32 days 13:50:00,10.3416,0.622
32 days 14:00:00,8.3507,0.5273
32 days 14:10:00,12.6609,1.2405
32 days 14:20:00,13.1746,1.0044
32 days 14:30:00,10.789,0.4401
32 days 14:40:00,6.7218,0.3386
32 days 14:50:00,5.421,0.3627
32 days 15:00:00,6.1746,0.3955
32 days 15:10:00,6.4586,0.2575
32 days 15:20:00,11.3312,0.6918
32 days 15:30:00,9.4666,0.5708
32 days 15:40:00,12.77,1.5458
32 days 15:50:00,6.449,0.3112
32 days 16:00:00,12.0112,0.3799
32 days 16:10:00,6.4672,0.7817
32 days 16:20:00,3.8177,0.5066
32 days 16:30:00,15.0835,0.9813
32 days 16:40:00,4.5991,0.2659
32 days 16:50:00,7.6095,0.3903
32 days 17:00:00,18.5251,1.2801
32 days 17:10:00,11.712,0.8661
32 days 17:20:00,10.3477,0.5461
32 days 17:30:00,8.6033,0.7883
32 days 17:40:00,10.1271,0.3128
32 days 17:50:00,13.9346,0.7471
32 days 18:00:00,5.626,0.3518
32 days 18:10:00,9.0299,0.4359
32 days 18:20:00,9.7227,0.8412
32 days 18:30:00,9.9387,0.5697
32 days 18:40:00,10.8988,0.8017
32 days 18:50:00,8.3695,0.1543
32 days 19:00:00,5.1979,0.6689
32 days 19:10:00,12.6135,0.3634
32 days 19:20:00,9.0385,0.8384
32 days 19:30:00,5.396,0.6522
32 days 19:40:00,8.5563,0.4433
32 days 19:50:00,6.0586,0.4253
32 days 20:00:00,18.0776,0.9788
32 days 20:10:00,8.9267,0.4066
32 days 20:20:00,9.2398,0.3423
32 days 20:30:00,15.8924,1.5646
32 days 20:40:00,3.145,0.2452
32 days 20:50:00,11.6767,0.609
32 days 21:00:00,10.4154,0.6417
32 days 21:10:00,21.0816,1.7937
32 days 21:20:00,12.9672,0.4327
32 days 21:30:00,12.8618,0.8792
32 days 21:40:00,17.5038,1.0316
32 days 21:50:00,7.121,0.6588
32 days 22:00:00,6.6286,0.6069
32 days 22:10:00,10.1768,0.6246
32 days 22:20:00,10.2303,0.4913
32 days 22:30:00,13.3219,0.5825
32 days 22:40:00,14.5053,1.5933
32 days 22:50:00,9.1089,0.5389
32 days 23:00:00,5.2663,0.3623
32 days 23:10:00,8.3169,0.3702
32 days 23:20:00,9.5214,0.7024
32 days 23:30:00,2.9226,0.2223
32 days 23:40:00,15.673,1.0418
32 days 23:50:00,10.1388,0.6195
33 days 00:00:00,7.9486,0.4788
33 days 00:10:00,12.4624,0.9596
33 days 00:20:00,10.5954,0.549
33 days 00:30:00,9.7597,0.4429
33 days 00:40:00,12.4847,0.688
33 days 00:50:00,6.2535,0.2682
33 days 01:00:00,13.6323,1.3786
33 days 01:10:00,19.9968,1.3954
33 days 01:20:00,8.3033,0.406
33 days 01:30:00,10.0689,0.5306
33 days 01:40:00,8.8795,1.2813
33 days 01:50:00,8.1687,0.2791
33 days 02:00:00,3.9434,0.4176
33 days 02:10:00,4.8441,0.4966
33 days 02:20:00,16.7427,1.0095
33 days 02:30:00,17.78,1.3888
33 days 02:40:00,7.0732,0.3023
33 days 02:50:00,17.9233,0.6415
33 days 03:00:00,13.1193,0.8077
33 days 03:10:00,11.5911,0.7138
33 days 03:20:00,4.301,0.1983
33 days 03:30:00,4.8477,0.3589
33 days 03:40:00,19.0242,1.5474
33 days 03:50:00,11.7558,0.3968
33 days 04:00:00,21.2157,1.2689
33 days 04:10:00,5.9115,0.7263
33 days 04:20:00,10.7416,0.485
33 days 04:30:00,8.0121,0.7528
33 days 04:40:00,15.6824,1.05
33 days 04:50:00,14.8239,0.7946
33 days 05:00:00,18.6669,0.93
33 days 05:10:00,13.0069,0.7206
33 days 05:20:00,4.9631,0.1026
33 days 05:30:00,4.6449,0.5972
33 days 05:40:00,6.005,0.4903
33 days 05:50:00,14.046,0.7565
33 days 06:00:00,13.4242,1.0432
33 days 06:10:00,23.2623,1.5298
33 days 06:20:00,14.9377,1.2387
33 days 06:30:00,13.3131,1.021
33 days 06:40:00,15.7145,0.9231
33 days 06:50:00,15.2411,1.1457
33 days 07:00:00,12.9821,0.903
33 days 07:10:00,8.0775,0.4365
33 days 07:20:00,8.6416,0.3571
33 days 07:30:00,15.579,0.8692
33 days 07:40:00,9.8622,0.6053
33 days 07:50:00,8.8881,0.7192
33 days 08:00:00,16.2826,0.7957
33 days 08:10:00,4.4298,0.3827
33 days 08:20:00,7.7453,0.8804
33 days 08:30:00,7.0523,0.3439
33 days 08:40:00,16.5047,1.0268
33 days 08:50:00,10.6298,0.9493
33 days 09:00:00,18.9363,1.0266
33 days 09:10:00,9.606,0.9384
33 days 09:20:00,4.9218,0.5652
33 days 09:30:00,14.9359,0.7762
33 days 09:40:00,9.8932,0.6173
33 days 09:50:00,10.1791,0.7417
33 days 10:00:00,10.9017,0.4742
33 days 10:10:00,11.0212,0.6165
33 days 10:20:00,3.7215,0.5349
33 days 10:30:00,7.0334,0.3207
33 days 10:40:00,8.3372,0.3696
33 days 10:50:00,6.7799,0.1459
33 days 11:00:00,15.073,0.7409
33 days 11:10:00,14.2384,0.7418
33 days 11:20:00,10.2401,0.6863
33 days 11:30:00,18.7195,1.1843
33 days 11:40:00,13.4204,0.4858
33 days 11:50:00,9.2012,0.8282
33 days 12:00:00,15.7559,0.874
33 days 12:10:00,18.4322,1.3428
33 days 12:20:00,17.4392,1.4498
33 days 12:30:00,12.318,0.8291
33 days 12:40:00,15.6133,1.7475
33 days 12:50:00,13.0999,0.8074
33 days 13:00:00,7.8877,0.3964
33 days 13:10:00,10.0787,0.6973
33 days 13:20:00,3.03,0.2242
33 days 13:30:00,4.3081,0.2285
33 days 13:40:00,3.7624,0.434
33 days 13:50:00,6.658,0.4592
33 days 14:00:00,8.1225,0.2499
33 days 14:10:00,7.1371,0.6025
33 days 14:20:00,16.0202,1.0519
33 days 14:30:00,12.7928,0.7969
33 days 14:40:00,5.6694,0.551
33 days 14:50:00,15.4047,0.8947
33 days 15:00:00,7.5791,0.7019
33 days 15:10:00,12.9331,1.2695
33 days 15:20:00,16.7075,1.2141
33 days 15:30:00,9.8407,0.6255
33 days 15:40:00,7.2143,0.5119
33 days 15:50:00,4.0234,0.4946
33 days 16:00:00,11.4713,0.6641
33 days 16:10:00,12.5108,0.7384
33 days 16:20:00,15.5904,0.8339
33 days 16:30:00,13.3081,0.3926
33 days 16:40:00,4.336,0.2916
33 days 16:50:00,10.8084,0.8384
33 days 17:00:00,7.8395,0.4994
33 days 17:10:00,17.1305,1.4281
33 days 17:20:00,11.9576,1.1326
33 days 17:30:00,3.7193,0.4636
33 days 17:40:00,8.9666,0.5367
33 days 17:50:00,13.7885,1.0755
33 days 18:00:00,18.5031,0.9365
33 days 18:10:00,6.4995,0.1193
33 days 18:20:00,15.2447,0.9632
33 days 18:30:00,19.1163,0.622
33 days 18:40:00,7.8784,0.492
33 days 18:50:00,9.929,1.1824
33 days 19:00:00,8.4311,0.7927
33 days 19:10:00,8.6211,0.3402
33 days 19:20:00,17.31,1.114
33 days 19:30:00,9.4712,0.9808
33 days 19:40:00,10.4748,0.6516
33 days 19:50:00,13.2545,0.5552
33 days 20:00:00,14.3031,1.0149
33 days 20:10:00,14.1448,0.6359
33 days 20:20:00,8.2647,0.9206
33 days 20:30:00,4.9848,0.2341
33 days 20:40:00,14.6962,0.8882
33 days 20:50:00,9.0452,0.6727
33 days 21:00:00,20.1271,1.9647
33 days 21:10:00,13.5575,0.9135
33 days 21:20:00,13.5298,1.2017
33 days 21:30:00,11.0045,0.848
33 days 21:40:00,10.882,0.5134
33 days 21:50:00,7.5107,0.4908
33 days 22:00:00,15.8869,0.8722
33 days 22:10:00,13.0465,0.7075
33 days 22:20:00,15.3766,0.8746
33 days 22:30:00,9.2599,0.6013
33 days 22:40:00,10.6136,0.2498
33 days 22:50:00,10.131,0.5886
33 days 23:00:00,13.3191,0.8797
33 days 23:10:00,18.4324,1.1511
33 days 23:20:00,3.6476,0.0861
33 days 23:30:00,12.8763,0.5879
33 days 23:40:00,21.9701,0.987
33 days 23:50:00,9.3619,0.5032
34 days 00:00:00,15.5459,1.1989
34 days 00:10:00,4.3443,0.3696
34 days 00:20:00,11.6721,0.7175
34 days 00:30:00,6.4835,0.3921
34 days 00:40:00,15.1131,0.5631
34 days 00:50:00,9.9844,0.828
34 days 01:00:00,10.711,0.4713
34 days 01:10:00,9.8795,1.133
34 days 01:20:00,6.2012,0.5568
34 days 01:30:00,8.9018,0.631
34 days 01:40:00,16.6961,1.1468
34 days 01:50:00,9.306,0.6708
34 days 02:00:00,10.5445,0.5489
34 days 02:10:00,6.2734,0.2571
34 days 02:20:00,5.4758,0.4853
34 days 02:30:00,10.2294,0.8017
34 days 02:40:00,9.5684,0.8505
34 days 02:50:00,11.3865,0.2411
34 days 03:00:00,3.6283,0.5864
34 days 03:10:00,11.5306,0.5006
34 days 03:20:00,6.7087,0.303
34 days 03:30:00,13.5458,1.0197
34 days 03:40:00,5.2837,0.1551
34 days 03:50:00,9.5552,0.4576
34 days 04:00:00,6.0276,0.3232
34 days 04:10:00,4.8315,0.3613
34 days 04:20:00,6.2428,0.4397
34 days 04:30:00,5.466,0.3073
34 days 04:40:00,20.8689,1.3817
34 days 04:50:00,4.1799,0.355
34 days 05:00:00,3.9665,0.3788
34 days 05:10:00,9.2579,0.3193
34 days 05:20:00,8.9074,0.7493
34 days 05:30:00,7.6495,0.9963
34 days 05:40:00,7.8207,0.1897
34 days 05:50:00,8.8044,0.3091
34 days 06:00:00,8.4753,0.7062
34 days 06:10:00,9.677,0.3491
34 days 06:20:00,10.6868,0.9617
34 days 06:30:00,9.191,0.4153
34 days 06:40:00,3.3376,0.2418
34 days 06:50:00,16.3725,1.4241
34 days 07:00:00,9.3395,0.4572
34 days 07:10:00,5.7742,0.4817
34 days 07:20:00,12.2344,0.3051
34 days 07:30:00,8.6361,0.9232
34 days 07:40:00,7.7174,0.8137
34 days 07:50:00,3.6873,0.5237
34 days 08:00:00,10.5348,0.4406
34 days 08:10:00,16.8146,0.4722
34 days 08:20:00,9.5236,0.6696
34 days 08:30:00,13.9735,0.4862
34 days 08:40:00,9.5232,0.9375
34 days 08:50:00,19.2517,1.6102
34 days 09:00:00,14.7829,0.5915
34 days 09:10:00,13.8457,1.1099
34 days 09:20:00,4.0482,0.4363
34 days 09:30:00,11.7491,0.3648
34 days 09:40:00,6.4507,0.326
34 days 09:50:00,5.4649,0.3701
34 days 10:00:00,6.4418,0.6389
34 days 10:10:00,5.8188,0.3973
34 days 10:20:00,6.9615,0.2333
34 days 10:30:00,13.914,0.7058
34 days 10:40:00,5.8926,0.5722
34 days 10:50:00,6.4494,0.5003
34 days 11:00:00,13.4491,0.9374
34 days 11:10:00,15.5964,0.8338
34 days 11:20:00,10.6724,0.4673
34 days 11:30:00,7.9714,0.2885
34 days 11:40:00,17.042,0.8146
34 days 11:50:00,4.6758,0.3064
34 days 12:00:00,23.577,2.0337
34 days 12:10:00,7.0407,1.5902
34 days 12:20:00,7.6755,0.4662
34 days 12:30:00,8.8174,0.9614
34 days 12:40:00,7.781,0.3801
34 days 12:50:00,7.2311,0.4365
34 days 13:00:00,15.4856,1.1263
34 days 13:10:00,8.5324,0.3687
34 days 13:20:00,10.8641,0.7423
34 days 13:30:00,10.6928,0.4395
34 days 13:40:00,7.4598,0.4275
34 days 13:50:00,25.1373,1.7643
34 days 14:00:00,6.8755,0.6474
34 days 14:10:00,8.7069,0.6562
34 days 14:20:00,6.841,0.5191
34 days 14:30:00,4.504,0.1379
34 days 14:40:00,7.9036,0.8367
34 days 14:50:00,9.2519,0.4735
34 days 15:00:00,14.2156,0.9047
34 days 15:10:00,7.4803,0.1884
34 days 15:20:00,14.4275,0.7723
34 days 15:30:00,8.8385,0.7784
34 days 15:40:00,8.8151,0.4682
34 days 15:50:00,11.622,1.1468
34 days 16:00:00,14.7222,0.6931
34 days 16:10:00,6.5172,0.2592
34 days 16:20:00,4.2101,0.2214
34 days 16:30:00,9.7566,0.5386
34 days 16:40:00,9.9239,0.797
34 days 16:50:00,12.5326,0.4536
34 days 17:00:00,11.0495,0.4738
34 days 17:10:00,10.9186,0.606
34 days 17:20:00,12.7821,0.8277
34 days 17:30:00,14.6357,0.478
34 days 17:40:00,8.522,0.4192
34 days 17:50:00,13.54,1.1453
34 days 18:00:00,5.7345,0.4312
34 days 18:10:00,15.2365,0.8867
34 days 18:20:00,4.3446,0.3631
34 days 18:30:00,16.2823,0.8361
34 days 18:40:00,15.8842,0.851
34 days 18:50:00,9.247,0.6561
34 days 19:00:00,7.5289,0.3645
34 days 19:10:00,7.9208,0.6094
34 days 19:20:00,10.9179,0.4614
34 days 19:30:00,12.7502,0.8852
34 days 19:40:00,10.5201,0.7867
34 days 19:50:00,13.8724,0.5684
34 days 20:00:00,9.9229,0.6816
34 days 20:10:00,6.1091,0.3355
34 days 20:20:00,13.3967,0.8411
34 days 20:30:00,5.7434,0.3005
34 days 20:40:00,9.9506,0.4608
34 days 20:50:00,7.2023,0.6842
34 days 21:00:00,14.5233,1.0094
34 days 21:10:00,18.1513,1.2675
34 days 21:20:00,12.7456,1.6227
34 days 21:30:00,6.722,0.5065
34 days 21:40:00,3.9408,0.4737
34 days 21:50:00,5.985,0.4345
34 days 22:00:00,16.4256,1.2764
34 days 22:10:00,17.1422,1.0287
34 days 22:20:00,11.5498,0.9586
34 days 22:30:00,5.0347,0.9249
34 days 22:40:00,11.0252,0.6754
34 days 22:50:00,9.2313,0.5998
34 days 23:00:00,12.7144,1.2627
34 days 23:10:00,12.2751,0.7858
34 days 23:20:00,9.3669,0.3192
34 days 23:30:00,21.1252,2.0827
34 days 23:40:00,16.4371,1.0791
34 days 23:50:00,17.0035,1.2663
35 days 00:00:00,18.0063,1.003
35 days 00:10:00,11.2751,0.9425
35 days 00:20:00,9.7294,0.8406
35 days 00:30:00,7.3383,0.3876
35 days 00:40:00,9.1183,0.6968
35 days 00:50:00,16.7082,1.5347
35 days 01:00:00,11.5153,0.7594
35 days 01:10:00,5.9017,0.3519
35 days 01:20:00,11.6404,0.7894
35 days 01:30:00,8.3052,0.559
35 days 01:40:00,6.8877,0.4598
35 days 01:50:00,12.1189,0.8331
35 days 02:00:00,13.7392,1.4007
35 days 02:10:00,11.9744,0.8098
35 days 02:20:00,10.2801,0.6353
35 days 02:30:00,8.4087,0.4685
35 days 02:40:00,8.4682,0.4831
35 days 02:50:00,14.1196,0.7126
35 days 03:00:00,3.8439,0.5414
35 days 03:10:00,4.8878,0.1717
35 days 03:20:00,15.66,0.9953
35 days 03:30:00,13.0642,0.1816
35 days 03:40:00,15.9482,0.6571
35 days 03:50:00,11.4917,0.6772
35 days 04:00:00,13.8689,0.6476
35 days 04:10:00,14.0543,0.4445
35 days 04:20:00,9.3546,0.5728
35 days 04:30:00,6.1664,0.3661
35 days 04:40:00,18.3376,1.2381
35 days 04:50:00,6.0646,0.5854
35 days 05:00:00,5.868,0.1978
35 days 05:10:00,24.0794,1.9617
35 days 05:20:00,5.5277,0.7068
35 days 05:30:00,4.7165,0.3
35 days 05:40:00,5.7989,0.407
35 days 05:50:00,10.5048,0.5025
35 days 06:00:00,12.7284,0.5696
35 days 06:10:00,11.2534,1.1757
35 days 06:20:00,5.3874,0.2672
35 days 06:30:00,9.0377,0.4289
35 days 06:40:00,13.4766,1.3355
35 days 06:50:00,10.5952,0.2955
35 days 07:00:00,3.7415,0.4957
35 days 07:10:00,7.1165,0.3553
35 days 07:20:00,12.4274,0.3656
35 days 07:30:00,11.5444,0.8549
35 days 07:40:00,10.4284,0.3878
35 days 07:50:00,11.6112,0.3634
35 days 08:00:00,7.6112,0.5524
35 days 08:10:00,8.8154,0.5824
35 days 08:20:00,5.5988,0.3339
35 days 08:30:00,6.5243,0.5508
35 days 08:40:00,15.8875,0.8394
35 days 08:50:00,16.0683,1.1217
35 days 09:00:00,13.8028,0.8293
35 days 09:10:00,9.0679,0.5332
35 days 09:20:00,14.2203,0.3928
35 days 09:30:00,6.4597,0.4521
35 days 09:40:00,5.2572,0.1966
35 days 09:50:00,13.4156,0.8368
35 days 10:00:00,6.5315,0.4545
35 days 10:10:00,5.1794,0.4199
35 days 10:20:00,8.5093,0.37
35 days 10:30:00,15.8751,0.9525
35 days 10:40:00,7.327,0.4779
35 days 10:50:00,9.223,0.5762
35 days 11:00:00,11.9065,0.7174
35 days 11:10:00,8.5034,0.7371
35 days 11:20:00,16.2083,0.826
35 days 11:30:00,19.7824,1.656
35 days 11:40:00,13.9097,1.1717
35 days 11:50:00,25.4103,2.1333
35 days 12:00:00,17.2653,1.3692
35 days 12:10:00,19.1666,1.1505
35 days 12:20:00,10.3302,0.2896
35 days 12:30:00,6.7231,0.4251
35 days 12:40:00,3.4723,0.5163
35 days 12:50:00,10.3425,0.9507
35 days 13:00:00,6.245,0.6486
35 days 13:10:00,13.0244,0.6135
35 days 13:20:00,6.5018,0.3077
35 days 13:30:00,4.6901,0.3952
35 days 13:40:00,12.6316,0.4002
35 days 13:50:00,10.9575,0.6893
35 days 14:00:00,9.8636,0.599
35 days 14:10:00,9.9999,0.4271
35 days 14:20:00,10.6519,0.4745
35 days 14:30:00,5.5713,0.099
35 days 14:40:00,11.2449,1.2633
35 days 14:50:00,12.9771,0.3634
35 days 15:00:00,11.5677,0.3077
35 days 15:10:00,11.0139,0.6541
35 days 15:20:00,7.3271,0.714
35 days 15:30:00,9.0232,0.241
35 days 15:40:00,14.3566,0.3373
35 days 15:50:00,6.5986,0.2667
35 days 16:00:00,15.1721,1.1524
35 days 16:10:00,4.0078,0.3874
35 days 16:20:00,11.9181,0.9607
35 days 16:30:00,15.1954,0.8152
35 days 16:40:00,10.7458,0.7773
35 days 16:50:00,16.6355,1.0089
35 days 17:00:00,6.21,0.8809
35 days 17:10:00,3.7229,0.4386
35 days 17:20:00,6.1346,0.3287
